X (chunk coord),Z (chunk coord),Count
-33,-57,26
-32,-58,26
55,37,26
-34,-57,26
47,-47,26
48,-46,26
50,-44,26
-30,-60,26
49,-46,26
58,34,26
56,-38,26
48,-48,26
47,-49,26
55,-40,26
-34,-59,26
-68,-4,26
58,36,26
54,-42,26
59,35,26
47,-50,26
56,-40,26
-69,-4,26
48,-50,26
52,-46,26
59,-37,26
-32,62,26
-63,-30,26
-34,-61,26
60,36,26
50,-49,26
52,-47,26
-70,-4,26
-33,-62,26
-66,-25,26
-32,63,26
-34,-62,26
50,-50,26
51,-49,26
-65,-28,26
61,-36,26
-67,-23,26
-66,-26,26
60,-38,26
-71,-4,26
-64,-31,26
-33,63,26
-67,-24,26
-71,-5,26
-65,-29,26
-66,-27,26
-65,-30,26
-67,-26,26
-36,63,26
-35,-64,26
-34,-65,26
-36,-65,26
-69,-28,26
58,-48,26
-33,-68,26
-36,67,26
59,-48,26
-38,66,26
-42,64,26
-71,-29,26
-69,-34,26
-36,-68,26
-67,-38,26
-37,-68,26
-71,-31,26
-39,67,26
-74,-24,26
-36,-69,26
-75,-21,26
-68,-38,26
60,-50,26
-66,-42,26
-42,66,26
-70,-35,26
-35,70,26
-37,-69,26
-76,-20,26
-36,70,26
-75,-24,26
-69,-38,26
-43,66,26
-38,69,26
-21,-76,26
-42,-67,26
-35,71,26
-37,70,26
70,37,26
-73,-31,26
-75,-26,26
29,-74,26
-43,-67,26
-70,-38,26
-38,70,26
-76,-24,26
-79,-11,26
30,-74,26
-39,-70,26
-44,-67,26
31,-74,26
-43,-68,26
-71,-38,26
-40,70,26
-45,67,26
-44,68,26
-78,-24,26
-44,69,26
-80,-18,26
-38,-73,26
-45,69,26
-76,-32,26
11,-82,26
-38,74,26
-45,70,26
-82,-17,26
28,-79,26
79,28,26
-43,-72,26
-45,71,26
-42,-73,26
-44,-72,26
-82,-20,26
30,-79,26
-39,-75,26
-46,71,26
-69,49,26
69,-49,26
-83,-17,26
-80,-28,26
28,-80,26
80,28,26
31,-79,26
77,36,26
-81,-26,26
80,29,26
14,-84,26
-79,-32,26
79,32,26
27,-81,26
-46,72,26
-84,-16,26
80,31,26
-69,51,26
-38,-77,26
-85,-14,26
32,-80,26
71,-49,26
-37,-78,26
-27,-82,26
-81,-30,26
30,-81,26
81,30,26
-81,-31,26
81,31,26
79,36,26
-80,-34,26
34,-80,26
-70,52,26
-39,-78,26
-37,-79,26
-27,-83,26
-82,-30,26
35,-80,26
-84,-24,26
-71,51,26
-69,54,26
-82,-31,26
82,31,26
11,-87,26
-80,-36,26
80,36,26
-81,-34,26
18,-86,26
66,58,26
-83,-29,26
26,-84,26
-71,52,26
52,-71,26
-87,-14,26
-69,55,26
-82,-33,26
-28,-84,26
28,-84,26
-85,-25,26
81,36,26
-87,-17,26
-86,-22,26
12,-88,26
-84,-29,26
26,-85,26
83,32,26
-86,-23,26
82,35,26
27,-85,26
-83,-33,26
82,36,26
-77,46,26
-87,-22,26
-85,-29,26
-29,-85,26
83,35,26
-76,49,26
28,-86,26
-85,-31,26
-89,-17,26
-90,-11,26
-87,-27,26
27,-87,26
-83,-38,26
84,36,26
-90,16,26
-76,51,26
-90,-17,26
-71,58,26
-88,-26,26
84,37,26
-77,50,26
85,35,26
-76,52,26
-84,-38,26
85,36,26
-91,-16,26
-89,-25,26
-91,-17,26
11,-92,26
85,37,26
-89,-26,26
18,-91,26
-86,-35,26
-90,-23,26
-91,-19,26
27,-89,26
55,-75,26
-84,-40,26
-90,-24,26
-91,21,26
-90,-25,26
-93,-10,26
93,11,26
94,4,26
20,-92,26
94,6,26
-89,-31,26
-94,-10,26
90,29,26
-92,-22,26
-11,94,26
-94,-12,26
-90,-30,26
-78,54,26
-89,-33,26
-88,-36,26
88,36,26
81,-50,26
90,31,26
60,-74,26
95,8,26
-75,59,26
88,37,26
-90,-32,26
90,32,26
82,-49,26
95,10,26
-26,-92,26
-89,-35,26
-11,95,26
95,11,26
-12,95,26
57,77,26
61,-74,26
89,36,26
96,2,26
20,-94,26
96,5,26
55,79,26
-64,-72,26
96,8,26
63,-73,26
96,10,26
-94,-22,26
-62,-74,26
-78,57,26
57,78,26
-95,-18,26
-12,96,26
-94,-23,26
-91,-33,26
-76,60,26
-79,-56,26
56,79,26
-24,-94,26
55,80,26
63,-74,26
-95,-21,26
-75,62,26
-79,-57,26
57,79,26
61,76,26
-95,-22,26
56,80,26
-96,-18,26
-75,63,26
-24,-95,26
-79,58,26
-98,-2,26
-98,-3,26
-98,-4,26
-25,-95,26
-73,66,26
-86,-48,26
65,-74,26
59,-79,26
63,76,26
-77,62,26
-93,-34,26
-78,61,26
-85,-51,26
59,-80,26
-26,-96,26
55,83,26
95,-30,26
-85,-52,26
54,84,26
-75,66,26
-100,-5,26
-98,-21,26
-100,-7,26
-99,-16,26
-100,-8,26
-77,65,26
-99,-20,26
59,82,26
-100,-15,26
96,-32,26
62,80,26
-87,-52,26
-81,-61,26
-77,66,26
-78,65,26
-82,-60,26
60,82,26
-41,93,26
64,-79,26
-100,-19,26
-85,-56,26
59,-83,26
91,-46,26
62,-81,26
-78,66,26
-85,-57,26
60,-83,26
92,-45,26
96,-36,26
63,81,26
-76,69,26
59,-84,26
62,-82,26
57,86,26
60,84,26
-81,64,26
-77,69,26
97,-36,26
58,86,26
-84,-61,26
61,84,26
-40,96,26
63,83,26
-84,-62,26
66,81,26
-87,-58,26
-82,65,26
-86,-60,26
-87,-59,26
-85,-62,26
63,85,26
-88,-59,26
97,-43,26
-65,84,26
-41,98,26
98,-41,26
63,86,26
67,83,26
-89,-59,26
-89,-60,26
-63,87,26
-42,99,26
68,84,26
72,-81,26
-59,91,26
-65,87,26
74,-80,26
-63,89,26
-66,87,26
71,-83,26
-64,89,26
-68,87,26
-88,-67,26
-89,-66,26
-59,94,26
-88,-68,26
-60,94,26
-68,89,26
-66,91,26
-89,-69,26
-61,95,26
-90,-69,26
-62,95,26
-92,-67,26
-93,-66,26
75,86,26
-63,96,26
-72,90,26
-71,91,26
-62,98,26
-96,-66,26
76,-89,26
-99,-63,26
-95,-69,26
-92,-73,26
76,-90,26
-92,-74,26
-98,-66,26
-100,63,26
-96,-69,26
74,-93,26
-94,-73,26
-97,-69,26
-98,-68,26
75,-93,26
-94,-74,26
79,-90,26
-94,-75,26
-99,-69,26
80,-92,26
-91,82,26
-96,-77,26
-86,89,26
-97,-79,26
-97,-80,26
-89,89,26
-98,-80,26
-89,90,26
-94,85,26
-80,-99,26
-88,92,26
-97,83,26
-88,93,26
-94,87,26
-89,93,26
-90,93,26
-99,84,26
-91,93,26
-94,90,26
-95,89,26
-99,85,26
-93,92,26
-99,86,26
-100,87,26
-95,93,26
-96,92,26
-96,93,26
1,6,25
0,7,25
-1,8,25
4,7,25
2,9,25
4,9,25
6,-8,25
5,9,25
7,-8,25
1,11,25
-3,11,25
-6,10,25
11,-4,25
-8,9,25
8,9,25
11,-5,25
6,11,25
12,-5,25
-7,11,25
13,-3,25
6,12,25
13,-4,25
-5,13,25
-3,14,25
6,13,25
14,-3,25
-7,13,25
-1,15,25
-6,14,25
8,13,25
15,-4,25
11,-11,25
-14,-7,25
7,14,25
-1,16,25
8,14,25
-15,-6,25
6,15,25
16,-3,25
16,-4,25
-15,-7,25
7,15,25
11,-13,25
10,14,25
-16,-7,25
17,-5,25
17,-6,25
12,-14,25
-19,3,25
18,-8,25
14,-14,25
-13,-15,25
-20,1,25
14,-15,25
13,-16,25
-12,-17,25
19,-9,25
-14,-16,25
-13,-17,25
20,-8,25
-15,-16,25
16,-15,25
-12,-19,25
17,15,25
-23,2,25
-16,-17,25
18,-15,25
18,15,25
19,14,25
21,-11,25
-7,-23,25
-14,-20,25
-3,-25,25
-8,-24,25
-4,-25,25
-11,-23,25
-5,-25,25
-20,16,25
-25,8,25
-26,4,25
-23,13,25
-26,5,25
-9,-25,25
-22,15,25
-26,6,25
-10,-25,25
-27,2,25
-3,-27,25
-26,8,25
-27,4,25
-24,13,25
-2,-28,25
-8,-27,25
-3,-28,25
-4,-28,25
-12,-26,25
-25,14,25
-20,21,25
-29,1,25
-29,2,25
-4,-29,25
-28,9,25
-12,-27,25
-20,22,25
-30,1,25
-30,2,25
-30,5,25
-21,22,25
-13,-28,25
29,-11,25
28,14,25
-30,9,25
-9,-30,25
29,-12,25
-31,7,25
-13,-29,25
-11,-30,25
-31,-8,25
-31,8,25
-14,-29,25
29,14,25
-31,9,25
-12,-30,25
-27,18,25
-32,-6,25
-13,-30,25
30,-13,25
31,-11,25
-8,32,25
-31,12,25
-23,24,25
31,-12,25
-32,-10,25
-33,-6,25
30,-15,25
-27,20,25
-13,-31,25
-11,-32,25
-12,-32,25
-10,-33,25
-34,-6,25
-32,-13,25
-13,-32,25
33,-11,25
-32,14,25
-14,-32,25
-30,18,25
33,-12,25
-4,35,25
-31,17,25
-5,35,25
-24,26,25
-10,-34,25
-11,-34,25
34,-11,25
32,-16,25
-33,-14,25
-8,-35,25
-34,-12,25
-30,-20,25
-12,-34,25
34,-12,25
-36,-3,25
35,9,25
-32,17,25
-5,36,25
-31,-19,25
-31,19,25
31,-19,25
-13,34,25
35,10,25
-32,-18,25
32,-18,25
-31,-20,25
35,12,25
-37,-3,25
34,-15,25
-34,16,25
-33,18,25
-36,11,25
-36,12,25
36,12,25
34,-17,25
-37,-9,25
-33,-19,25
33,-19,25
37,-9,25
36,13,25
-33,20,25
-38,-8,25
-35,17,25
34,-19,25
-13,37,25
-35,-18,25
-34,20,25
-6,39,25
38,11,25
35,-19,25
-13,38,25
38,13,25
-36,18,25
-39,-11,25
41,2,25
41,3,25
36,-20,25
35,-22,25
-40,-12,25
-8,41,25
-15,39,25
-38,-18,25
42,2,25
-20,37,25
-42,-3,25
-39,16,25
-41,-10,25
-14,40,25
-42,6,25
-39,17,25
-17,39,25
37,-21,25
-34,-26,25
-18,39,25
-41,-13,25
-42,-10,25
-43,-4,25
-41,-14,25
-14,41,25
-21,38,25
-41,-15,25
-41,15,25
-15,41,25
-41,16,25
40,-19,25
39,-21,25
-37,-25,25
-41,18,25
-45,-2,25
-45,-3,25
41,-19,25
-41,20,25
-13,44,25
41,-21,25
45,-10,25
-24,40,25
-23,41,25
-42,22,25
-15,45,25
39,27,25
-46,12,25
-16,45,25
-47,-9,25
-43,21,25
-23,42,25
-44,19,25
-19,44,25
-25,41,25
48,-3,25
-45,17,25
-17,45,25
48,-4,25
40,27,25
-47,12,25
-46,16,25
-16,46,25
40,28,25
-25,42,25
49,-4,25
44,-22,25
-43,24,25
48,-11,25
-18,46,25
44,-23,25
-13,48,25
45,-22,25
-49,11,25
41,29,25
-18,47,25
38,33,25
39,32,25
45,-23,25
-13,49,25
-24,45,25
42,29,25
-18,48,25
41,31,25
-19,48,25
50,-13,25
39,34,25
-51,-9,25
-51,-10,25
45,26,25
41,32,25
-18,49,25
47,-23,25
-12,51,25
45,27,25
-8,52,25
-13,51,25
51,-13,25
-52,-9,25
47,-24,25
42,32,25
51,-14,25
45,28,25
-4,53,25
44,30,25
41,34,25
-21,49,25
45,29,25
48,-24,25
-22,49,25
44,31,25
51,-18,25
-43,33,25
47,27,25
50,-21,25
-24,49,25
-13,53,25
45,31,25
-43,34,25
-14,53,25
-18,52,25
-15,53,25
47,29,25
-12,54,25
-19,52,25
-16,53,25
-24,50,25
-20,-52,25
-41,38,25
-10,55,25
42,37,25
54,-15,25
52,-21,25
-5,56,25
53,-19,25
54,-16,25
-24,51,25
-45,34,25
-41,39,25
-46,33,25
-17,54,25
42,38,25
-20,53,25
43,37,25
-18,54,25
55,-15,25
-4,57,25
-5,57,25
54,-19,25
-42,-39,25
43,38,25
-47,33,25
-20,54,25
45,36,25
-18,55,25
-10,57,25
55,-18,25
55,-19,25
-12,57,25
-42,41,25
-41,42,25
-14,57,25
-44,-39,25
-18,56,25
56,-19,25
-30,51,25
-16,57,25
47,36,25
-2,60,25
-3,60,25
-42,-43,25
-4,60,25
41,-44,25
40,-45,25
-25,55,25
-26,-55,25
-15,59,25
41,-45,25
-50,35,25
-3,61,25
39,-47,25
-27,-55,25
-6,61,25
56,25,25
-7,61,25
-14,60,25
-61,-11,25
43,-45,25
54,31,25
-6,62,25
41,-47,25
-26,-57,25
52,35,25
54,32,25
-62,-11,25
-42,-47,25
42,-47,25
56,29,25
57,27,25
-41,-48,25
40,-49,25
-28,-57,25
56,30,25
55,32,25
44,-46,25
52,-37,25
-41,-49,25
49,-41,25
-40,-50,25
47,-44,25
41,-50,25
-33,-56,25
-28,-59,25
-26,-60,25
54,37,25
47,-46,25
48,-45,25
-61,-25,25
52,-41,25
55,-37,25
53,-40,25
49,-45,25
-31,-59,25
-27,-61,25
52,-42,25
55,-38,25
57,-35,25
57,35,25
59,32,25
54,-40,25
57,36,25
60,31,25
-35,-58,25
-32,-60,25
59,34,25
49,-48,25
55,-41,25
58,37,25
61,32,25
60,34,25
54,-43,25
-69,-3,25
59,-36,25
-69,-5,25
61,33,25
-35,-60,25
60,35,25
54,-44,25
55,-43,25
-36,-60,25
60,-36,25
49,-50,25
-70,-5,25
-33,62,25
-64,-29,25
-35,-61,25
61,35,25
-65,-27,25
60,-37,25
60,37,25
-64,-30,25
55,-45,25
-33,-63,25
-35,62,25
-37,61,25
61,37,25
51,-50,25
-67,-25,25
-34,63,25
-35,63,25
-68,-24,25
52,-50,25
-37,62,25
58,-43,25
-64,-34,25
-34,-64,25
57,-45,25
58,-44,25
-33,-65,25
-31,-66,25
-40,61,25
59,-43,25
-37,63,25
56,-47,25
-68,-27,25
57,-46,25
-32,-66,25
-36,-64,25
-36,64,25
56,-48,25
-40,62,25
-66,-33,25
-42,61,25
-69,-27,25
-41,62,25
-38,-64,25
58,-47,25
-67,-33,25
-69,-29,25
-67,-34,25
-32,-68,25
-36,-66,25
-36,66,25
-69,-30,25
-72,-22,25
70,28,25
-33,68,25
-37,-66,25
-37,66,25
-70,-29,25
-41,64,25
-68,-34,25
-75,-13,25
66,38,25
60,-47,25
-71,-28,25
-68,-35,25
-35,-68,25
-67,-37,25
-37,67,25
67,37,25
-34,-69,25
-36,68,25
-38,67,25
28,-72,25
59,-50,25
-35,69,25
69,35,25
-65,-42,25
-42,65,25
-37,68,25
-69,-36,25
68,38,25
-77,-12,25
-43,65,25
-40,-67,25
-71,-33,25
-33,-71,25
-19,-76,25
-65,-44,25
-41,-67,25
-41,67,25
-36,-70,25
-43,-66,25
-40,68,25
-75,-25,25
-76,-22,25
-74,-28,25
-70,-37,25
-44,66,25
-76,-23,25
-77,-20,25
-20,-77,25
-43,67,25
-34,-72,25
24,76,25
32,-73,25
-77,-21,25
-45,66,25
-79,-12,25
12,79,25
-76,-25,25
28,-75,25
-37,-71,25
-70,-39,25
-39,70,25
-80,-6,25
-77,-23,25
-46,66,25
-80,-10,25
-74,-32,25
-70,-40,25
-78,-21,25
-75,-30,25
-69,-42,25
-42,-69,25
-79,-17,25
-72,-37,25
-77,-25,25
-76,-28,25
-44,-68,25
-39,-71,25
-39,71,25
33,-74,25
-43,-69,25
-78,-23,25
-81,-8,25
-80,-15,25
-38,-72,25
-38,72,25
34,-74,25
-45,68,25
32,-75,25
-80,-16,25
-24,-78,25
-42,-70,25
-79,-21,25
11,-81,25
-80,-17,25
-39,-72,25
-75,-33,25
33,-75,25
-41,-71,25
-41,71,25
-79,-22,25
22,-79,25
-43,70,25
34,-75,25
-80,-20,25
-20,-80,25
10,-82,25
-44,-70,25
-44,70,25
-39,-73,25
-76,-33,25
22,-80,25
-77,-31,25
-79,-26,25
-36,-75,25
-81,-19,25
78,29,25
68,-48,25
-81,-20,25
-79,-27,25
69,-47,25
24,-80,25
-39,-74,25
-39,74,25
-46,70,25
-77,-33,25
77,33,25
-83,-13,25
-80,-26,25
-81,-23,25
6,84,25
27,-80,25
-81,-24,25
79,30,25
-37,-76,25
-39,75,25
77,35,25
-46,-71,25
-78,-33,25
-22,-82,25
-84,-13,25
1,-85,25
-82,-23,25
-69,50,25
-44,-73,25
-83,-20,25
-82,-24,25
80,30,25
-35,-78,25
10,-85,25
81,28,25
11,85,25
-80,-31,25
31,-80,25
-36,-78,25
78,36,25
26,-82,25
81,29,25
-23,-83,25
-68,53,25
-84,-20,25
-83,-24,25
52,-69,25
-74,45,25
-70,51,25
-25,-83,25
11,-86,25
31,-81,25
-73,47,25
71,-50,25
-23,-84,25
27,-83,25
-85,-20,25
-75,45,25
10,-87,25
28,-83,25
-84,-25,25
-40,-78,25
-74,47,25
-70,53,25
-73,49,25
-49,73,25
-75,46,25
-74,48,25
-83,-30,25
-76,45,25
-70,54,25
54,-70,25
16,-87,25
-40,-79,25
-38,-80,25
-25,-85,25
17,-87,25
-74,49,25
-82,-34,25
34,82,25
-76,46,25
-87,18,25
-69,56,25
-26,-85,25
-88,-13,25
-83,-32,25
-75,48,25
-81,-37,25
-84,-30,25
54,-71,25
-88,-15,25
-88,15,25
-87,20,25
-86,-24,25
33,83,25
53,-72,25
-88,-16,25
-88,16,25
-87,-21,25
-69,57,25
-88,-17,25
-89,-11,25
-83,-34,25
-89,-12,25
-81,-39,25
82,37,25
54,-72,25
-88,-19,25
19,-88,25
-83,-35,25
27,-86,25
85,30,25
-87,-24,25
-89,-15,25
-88,-21,25
-88,21,25
83,36,25
-90,-10,25
-89,17,25
-75,51,25
-29,-86,25
-81,-41,25
-82,-39,25
54,-73,25
-85,-32,25
37,83,25
83,37,25
13,-90,25
14,-90,25
-85,-33,25
-90,-15,25
-75,52,25
8,-91,25
-88,-25,25
-85,-34,25
-90,17,25
-89,22,25
-82,-41,25
56,-73,25
-86,-33,25
-90,20,25
55,-74,25
-92,-8,25
28,-88,25
88,28,25
-77,51,25
-90,-21,25
-90,21,25
54,-75,25
-91,17,25
-90,-22,25
-88,29,25
88,29,25
-85,-37,25
12,-92,25
56,-74,25
86,35,25
-79,-49,25
19,-91,25
-88,-30,25
89,27,25
14,-92,25
-72,59,25
93,4,25
-85,-38,25
85,38,25
93,5,25
15,-92,25
-80,-48,25
89,28,25
16,-92,25
93,9,25
-79,-50,25
-92,-17,25
56,-75,25
89,29,25
-91,22,25
12,-93,25
87,35,25
-80,-49,25
-91,-23,25
89,30,25
-83,-44,25
19,-92,25
-74,58,25
58,-74,25
-79,-51,25
94,3,25
89,31,25
90,28,25
94,7,25
-88,-34,25
88,34,25
-93,-16,25
16,-93,25
94,9,25
-73,60,25
60,-73,25
89,32,25
-94,-11,25
-74,59,25
11,-94,25
-88,-35,25
-92,-23,25
-62,-72,25
95,3,25
95,4,25
20,-93,25
-79,53,25
-73,61,25
-90,-31,25
95,6,25
91,28,25
95,7,25
16,-94,25
-78,55,25
-70,65,25
17,-94,25
-93,-22,25
-79,54,25
62,-73,25
91,30,25
90,33,25
-27,-92,25
-74,61,25
19,-94,25
96,6,25
90,34,25
-71,65,25
-94,-21,25
-95,-16,25
-95,-17,25
-23,-94,25
-95,-19,25
-94,-24,25
-95,-20,25
64,-73,25
-28,-93,25
97,5,25
91,34,25
97,8,25
-76,61,25
-80,56,25
-95,-23,25
-23,-95,25
65,-73,25
-74,64,25
-98,0,25
-86,-47,25
14,-97,25
-76,62,25
-80,57,25
-96,-21,25
-96,-22,25
98,10,25
-75,64,25
64,-75,25
91,38,25
-93,-33,25
-23,-96,25
92,36,25
58,-80,25
13,-98,25
-99,-1,25
20,-97,25
-99,-3,25
57,81,25
-99,-5,25
-74,66,25
-37,92,25
-25,-96,25
60,-79,25
-99,-9,25
-99,-11,25
58,-81,25
-78,62,25
93,36,25
99,-13,25
57,82,25
-100,-3,25
-37,93,25
64,77,25
-97,-25,25
-100,-6,25
95,-32,25
-40,92,25
-79,62,25
62,-79,25
58,-82,25
58,82,25
-38,93,25
-75,67,25
18,-99,25
-76,66,25
-98,-23,25
54,85,25
-39,93,25
95,-34,25
-79,63,25
63,-79,25
90,-46,25
-88,-50,25
-80,-62,25
95,-35,25
58,83,25
-76,67,25
17,-100,25
96,-33,25
91,-45,25
65,78,25
95,-36,25
-99,-23,25
63,-80,25
-87,-53,25
-75,69,25
-100,-20,25
-42,93,25
-77,67,25
-82,-61,25
-88,-52,25
91,-47,25
64,-80,25
90,-49,25
-75,70,25
56,86,25
-78,67,25
65,-80,25
64,-81,25
-76,70,25
-99,-30,25
95,-41,25
-78,68,25
-79,67,25
-83,-62,25
-39,96,25
57,-87,25
-82,64,25
-80,67,25
-39,97,25
92,50,25
-83,64,25
60,86,25
69,79,25
-80,-68,25
63,84,25
62,85,25
-82,66,25
-88,-58,25
-83,65,25
-65,83,25
65,83,25
-39,98,25
64,84,25
-87,-60,25
-60,87,25
-85,-63,25
-40,98,25
66,83,25
-87,-61,25
-39,99,25
-88,-60,25
-63,86,25
-100,-37,25
-40,99,25
-59,89,25
-62,87,25
-100,-38,25
-61,88,25
99,-41,25
68,-83,25
-100,-39,25
-60,89,25
99,-42,25
-66,85,25
-88,-62,25
-100,-40,25
70,-82,25
-43,99,25
69,-83,25
69,83,25
-63,88,25
-67,85,25
-66,86,25
66,86,25
69,-84,25
69,84,25
-58,92,25
-68,85,25
43,-100,25
-67,86,25
99,-46,25
44,-100,25
69,85,25
-58,93,25
-67,87,25
70,85,25
-65,89,25
73,-83,25
-67,88,25
-87,-69,25
-89,-67,25
-70,87,25
-91,-65,25
-89,-68,25
-90,-67,25
-60,95,25
-88,-70,25
-70,88,25
-68,90,25
-91,-67,25
-67,91,25
77,-83,25
-92,-66,25
-66,92,25
-89,-70,25
-70,89,25
-89,-71,25
71,-89,25
77,-84,25
-90,-70,25
-66,93,25
-60,97,25
-91,-69,25
-62,96,25
-61,97,25
-93,-67,25
-60,98,25
-92,-69,25
-62,97,25
-61,98,25
-97,-63,25
-93,-69,25
-96,-65,25
-94,-68,25
-91,-73,25
-97,-65,25
-71,93,25
-98,-64,25
-96,-67,25
75,-90,25
74,-91,25
73,-92,25
-93,-72,25
-94,-71,25
-71,94,25
-99,-64,25
-97,-67,25
75,-91,25
80,-87,25
-93,-73,25
78,-89,25
-94,-72,25
77,-90,25
-71,95,25
75,-92,25
-100,64,25
-93,-74,25
81,-87,25
78,-90,25
-100,65,25
-85,84,25
-86,83,25
-99,-67,25
81,-88,25
80,-89,25
-98,-69,25
78,-91,25
-85,85,25
-86,84,25
-87,83,25
-100,-67,25
80,-90,25
-84,87,25
-88,83,25
80,-91,25
-99,-70,25
79,-92,25
-90,82,25
82,-90,25
81,-91,25
-95,-77,25
-87,86,25
87,86,25
-90,83,25
-92,81,25
81,-92,25
80,-93,25
-87,87,25
73,-100,25
-94,81,25
74,-100,25
-88,88,25
-92,84,25
-88,89,25
-93,84,25
-88,90,25
-87,91,25
-93,85,25
-87,92,25
-93,87,25
-98,83,25
-99,-82,25
-93,89,25
-94,88,25
-88,94,25
-91,-92,25
-89,94,25
-100,-83,25
-90,94,25
-90,95,25
-100,-85,25
-93,93,25
-97,89,25
-99,87,25
-93,94,25
-96,91,25
-95,94,25
-98,91,25
-99,90,25
-96,94,25
-97,93,25
95,-100,25
0,6,24
-1,6,24
-5,5,24
-1,7,24
-7,3,24
-6,5,24
0,8,24
1,8,24
-2,8,24
6,-6,24
-8,3,24
-9,2,24
3,9,24
-10,2,24
4,10,24
10,-5,24
7,9,24
-12,-1,24
-7,-10,24
-4,12,24
12,-4,24
9,9,24
-8,10,24
-7,-11,24
-13,2,24
-2,13,24
9,10,24
-8,11,24
-4,13,24
7,-12,24
10,10,24
-9,-11,24
-13,-6,24
-12,-8,24
9,12,24
10,12,24
9,13,24
-13,-10,24
-14,-9,24
8,15,24
11,13,24
10,-14,24
17,-3,24
-15,-9,24
9,15,24
-16,-9,24
11,15,24
-17,-8,24
18,-6,24
-19,2,24
12,15,24
-10,-17,24
-11,-17,24
-14,-15,24
-21,1,24
-11,-18,24
15,-15,24
-12,-18,24
-22,0,24
-22,1,24
-22,2,24
-18,13,24
13,-18,24
18,13,24
-22,4,24
16,-16,24
18,14,24
-11,-20,24
-23,1,24
13,-19,24
21,-10,24
-12,-20,24
20,-12,24
17,-16,24
-8,-22,24
-5,-23,24
-19,14,24
14,-19,24
-6,-23,24
-20,13,24
-12,-21,24
-19,15,24
-8,-23,24
-20,14,24
14,-20,24
-5,-24,24
-21,13,24
-13,-21,24
-9,-23,24
-12,-22,24
-2,-25,24
-14,-21,24
-13,-22,24
-16,-20,24
-9,-24,24
21,-15,24
-10,-24,24
-2,-26,24
-11,-24,24
-21,17,24
-1,-27,24
-1,27,24
-27,-2,24
-27,-3,24
-27,3,24
-13,-24,24
-26,9,24
-20,19,24
-28,1,24
-28,4,24
-27,9,24
-29,0,24
-21,20,24
-19,22,24
-2,-29,24
-3,-29,24
-5,-29,24
-6,-29,24
-21,21,24
-30,0,24
-26,15,24
-30,-2,24
-30,4,24
-12,-28,24
-20,23,24
-7,-30,24
27,15,24
-31,3,24
-14,-28,24
-27,16,24
-12,-29,24
-6,-31,24
28,15,24
29,-13,24
-21,24,24
-32,0,24
-8,31,24
29,-14,24
30,-12,24
-23,23,24
-15,-29,24
-7,-32,24
-7,32,24
-29,16,24
-33,-3,24
-32,-9,24
-28,18,24
-32,10,24
32,-10,24
-6,-33,24
17,-29,24
32,-11,24
-24,24,24
-8,-33,24
-30,16,24
-14,-31,24
-32,-12,24
-9,-33,24
-28,20,24
31,-15,24
-33,10,24
-30,-17,24
-25,24,24
-24,25,24
-29,-19,24
-34,-7,24
-33,11,24
-27,22,24
-8,-34,24
30,-18,24
-28,21,24
-35,-2,24
34,9,24
-29,-20,24
-25,25,24
34,-10,24
34,10,24
-33,13,24
-34,-11,24
-32,-16,24
-33,14,24
-14,-33,24
-36,-1,24
-34,12,24
-12,34,24
34,12,24
-9,-35,24
-32,-17,24
-11,-35,24
35,-11,24
35,11,24
-31,20,24
35,-12,24
-37,-2,24
-36,9,24
36,-9,24
-17,33,24
-32,19,24
-10,-36,24
-31,-21,24
-33,-18,24
-18,33,24
-14,35,24
-8,37,24
-17,34,24
-18,34,24
34,-18,24
-37,11,24
-36,14,24
-32,-22,24
-8,38,24
-34,19,24
-36,15,24
38,9,24
-33,21,24
-37,13,24
-13,-37,24
37,13,24
38,10,24
-35,18,24
-36,16,24
34,-20,24
-37,14,24
-39,7,24
-7,39,24
-8,39,24
-35,19,24
-32,-24,24
-40,-3,24
-39,-10,24
39,11,24
-37,17,24
39,12,24
-35,-21,24
38,15,24
-13,39,24
-37,-18,24
-16,-38,24
-11,40,24
-38,17,24
-17,-38,24
41,-8,24
-9,41,24
-38,18,24
-13,40,24
-10,41,24
36,-23,24
-37,22,24
43,2,24
-40,-16,24
-40,16,24
43,4,24
-36,-24,24
43,5,24
-19,39,24
38,-21,24
43,6,24
-40,-17,24
-17,40,24
-39,20,24
-36,-25,24
-20,39,24
-41,-16,24
-44,-2,24
44,3,24
44,5,24
-21,39,24
44,6,24
-38,23,24
-42,-15,24
-15,42,24
-43,-12,24
-40,20,24
-43,-13,24
-45,0,24
45,3,24
40,-21,24
45,4,24
-12,44,24
40,-22,24
-44,-13,24
-46,-2,24
-41,-21,24
-41,21,24
-46,-3,24
-42,20,24
-12,45,24
-19,43,24
-46,10,24
-47,-6,24
-20,43,24
-46,13,24
38,29,24
39,28,24
47,-11,24
-45,18,24
-12,47,24
39,29,24
-43,23,24
43,-23,24
36,33,24
37,32,24
-46,17,24
-48,11,24
-24,43,24
49,-5,24
-46,18,24
40,29,24
36,34,24
-49,-8,24
-47,16,24
-16,47,24
-48,13,24
43,25,24
-49,-9,24
-14,48,24
-49,-10,24
44,-24,24
50,-4,24
49,-11,24
-15,48,24
-49,12,24
49,-12,24
-16,48,24
-50,-9,24
41,30,24
39,33,24
-11,50,24
-12,50,24
50,-12,24
-8,51,24
-43,29,24
-14,50,24
-51,10,24
